Hotel,Location,Latitude,Longitude
Hotel Memling,Kinshasa DRC,-4.30434,15.31223
Cecil Hotel,Alexandria Egypt,31.20073,29.89847
Cairo Marriott,Cairo Egypt,30.05682,31.22448
Marriott Mena House,Giza Egypt,29.98586,31.13275
Sofitel Winter Palace,Luxor Egypt,25.6965,32.63737
Sofitel Legend Old Cataract,Aswan Egypt,24.0821,32.8873
Fairmont The Norfolk,Nairobi Kenya,-1.27834,36.81583
La Mamounia,Marrakech Morocco,31.62193,-7.99771
Polana Serena Hotel,Maputo Mozambique,-25.96905,32.5972
Mount Nelson Hotel,Cape Town South Africa,-33.93209,18.41167
The Royal Hotel,Riebeek-Kasteel South Africa,-33.38326,18.89645
The Arusha Hotel,Arusha Tanzania,-3.37317,36.69447
Hotel Majestic,Tunis Tunisia,36.80444,10.18000
The Victoria Falls Hotel,Victoria Falls Zimbabwe,-17.9307,25.8426
The Peninsula,Hong Kong,22.29529,114.17153
The Grand Hotel,Taipei Taiwan,25.07733,121.52578
Peace Hotel,Shanghai China,31.24108,121.48458
Taj Mahal Palace Hotel,Mumbai India,18.922,72.8333
Raffles Hotel,Singapore,1.29457,103.85401
Imperial Hotel Tokyo,Tokyo Japan,35.67239,139.75891
Hotel Okura Tokyo,Tokyo Japan,35.66694,139.74417
Westin Josun Seoul,Seoul South Korea,37.56447,126.98004
The Shilla Seoul,Seoul South Korea,37.566,126.9784
Grand Hotel Beijing,Beijing China,39.91522,116.41362
Taj West End,Bangalore India,12.98453,77.58458
The Imperial New Delhi,Delhi India,28.62451,77.21725
Galle Face Hotel,Colombo Sri Lanka,6.92061,79.84608
Mandarin Oriental Bangkok,Bangkok Thailand,13.72361,100.51444
Hotel Metropole,Brussels Belgium,50.85139,4.35361
Claridge's,London England,51.5125,-0.1475
Shelbourne Hotel,Dublin Ireland,53.3403,-6.2527
Hotel Ritz Paris,Paris France,48.8683,2.3289
Hotel de Crillon,Paris France,48.8673,2.3214
Amstel Hotel,Amsterdam Netherlands,52.3625,4.9053
Savoy Hotel,London England,51.5101,-0.1203
The Ritz London,London England,51.5073,-0.1419
The Langham London,London England,51.5168,-0.1435
The Balmoral,Edinburgh Scotland,55.9533,-3.1892
Hotel Imperial Vienna,Vienna Austria,48.2017,16.3764
Hotel Sacher,Vienna Austria,48.2042,16.3719
Grandhotel Pupp,Karlovy Vary Czech Republic,50.2258,12.8803
Hotel Adlon Berlin,Berlin Germany,52.5158,13.3775
Bayerischer Hof,Munich Germany,48.1417,11.5736
Hotel Gellert,Budapest Hungary,47.4833,19.0533
Beau Rivage,Geneva Switzerland,46.2083,6.1556
Badrutt's Palace,St. Moritz Switzerland,46.4978,9.8389
Hotel Grande Bretagne,Athens Greece,37.9763,23.7353
Hotel de Paris,Monaco,43.7392,7.4256
Reid's Palace,Funchal Portugal,32.6478,-16.9078
Pera Palace,Istanbul Turkey,41.0258,28.9742
Grand Hotel Yerevan,Yerevan Armenia,40.1833,44.5167
Hotel National,Moscow Russia,55.7575,37.6139
Hotel Ukraina,Moscow Russia,55.7517,37.5661
Grand Hotel Europe,St. Petersburg Russia,59.9343,30.3356
Hotel Astoria,St. Petersburg Russia,59.935,30.3139
Lord Nelson Hotel,Halifax Canada,44.6442,-63.575
Le Chateau Frontenac,Quebec City Canada,46.8118,-71.205
The Royal York,Toronto Canada,43.6456,-79.3805
Banff Springs Hotel,Banff Canada,51.1658,-115.5556
Chateau Lake Louise,Lake Louise Canada,51.4167,-116.2167
The Empress Hotel,Victoria Canada,48.4217,-123.3681
Hotel Nacional de Cuba,Havana Cuba,23.1417,-82.3569
The Beverly Hills Hotel,Beverly Hills USA,34.0811,-118.4139
Parker House Hotel,Boston USA,42.3583,-71.0594
The Drake Hotel,Chicago USA,41.8917,-87.6247
Palmer House,Chicago USA,41.8814,-87.625
Waldorf Astoria New York,New York USA,40.7567,-73.9742
The Plaza,New York USA,40.7642,-73.9735
St. Regis New York,New York USA,40.7608,-73.9736
Fairmont San Francisco,San Francisco USA,37.7922,-122.4106
The Greenbrier,White Sulphur Springs USA,37.7833,-80.3
Alvear Palace Hotel,Buenos Aires Argentina,-34.5875,-58.3825
Copacabana Palace,Rio de Janeiro Brazil,-22.9667,-43.1789
Gran Hotel Bolivar,Lima Peru,-12.05,-77.0333
Hotel Windsor,Melbourne Australia,-37.8136,144.9631
Grand Pacific Hotel,Suva Fiji,-18.1417,178.4417
Eichardt's Hotel,Queenstown New Zealand,-45.0317,168.6628
Beijing Hotel NUO,Beijing China,39.9042,116.4074
